/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : -14.17

('forward', 'red', 'right', None, None)
 -- forward : -6.77
 -- None : 2.27
 -- right : 0.45
 -- left : -40.08

('right', 'green', 'right', None, None)
 -- forward : 0.82
 -- None : -4.62
 -- right : 1.64
 -- left : -18.31

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -28.64
 -- None : 1.75
 -- right : -13.50
 -- left : -38.93

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -28.42
 -- None : 1.71
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -6.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.17
 -- None : 2.17
 -- right : -13.83
 -- left : -28.59

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.30
 -- None : 2.14
 -- right : -14.39
 -- left : -36.09

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.25
 -- None : -4.10
 -- right : 1.45
 -- left : 0.48

('left', 'red', 'left', None, 'right')
 -- forward : -9.19
 -- None : 0.00
 -- right : 0.81
 -- left : -9.43

('right', 'green', 'forward', None, None)
 -- forward : 0.50
 -- None : -5.21
 -- right : 2.23
 -- left : -19.72

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.49
 -- left : -9.34

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : -18.20

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -28.31
 -- None : 1.89
 -- right : -13.82
 -- left : -36.16

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 1.84
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.74
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.30
 -- None : 1.23
 -- right : 2.35
 -- left : -9.48

('forward', 'red', 'left', 'right', None)
 -- forward : -6.73
 -- None : 0.00
 -- right : 0.79
 -- left : -6.34

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.81
 -- None : -5.11
 -- right : 0.47
 -- left : -18.25

('forward', 'green', None, 'left', 'right')
 -- forward : 1.23
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.67
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.64
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -28.32

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : -0.21
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.22
 -- None : 2.42
 -- right : -0.06
 -- left : -8.89

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.92
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -6.76
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.77
 -- None : -4.39
 -- right : 1.06
 -- left : 1.99

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.37
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 1.63

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.54
 -- None : -3.50
 -- right : 0.00
 -- left : -14.48

('right', 'red', 'left', 'right', None)
 -- forward : -7.63
 -- None : 0.00
 -- right : 1.49
 -- left : -9.51

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.79
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.17
 -- None : -4.55
 -- right : 0.00
 -- left : 1.96

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -36.02
 -- None : 0.78
 -- right : 1.27
 -- left : -36.26

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -28.49

('forward', 'red', 'right', 'forward', None)
 -- forward : -28.19
 -- None : 1.58
 -- right : -18.04
 -- left : -28.37

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.45
 -- None : -3.95
 -- right : -0.42
 -- left : -18.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.85

('right', 'green', 'left', None, None)
 -- forward : 0.91
 -- None : -0.40
 -- right : 2.51
 -- left : -0.19

('left', 'red', None, 'forward', 'right')
 -- forward : -27.52
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -27.53
 -- None : 0.00
 -- right : 1.96
 -- left : -28.31

('right', 'green', 'forward', 'left', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -27.41
 -- None : 0.00
 -- right : 0.55
 -- left : -36.47

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.19
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.00
 -- left : 0.22

('forward', 'green', 'forward', None, None)
 -- forward : 1.22
 -- None : -5.02
 -- right : -0.07
 -- left : -20.04

('left', 'red', 'right', None, 'forward')
 -- forward : -36.57
 -- None : 0.00
 -- right : 0.26
 -- left : -27.37

('forward', 'red', None, None, 'right')
 -- forward : -8.52
 -- None : 1.88
 -- right : 0.13
 -- left : -7.34

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.10
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.50
 -- None : -5.86
 -- right : 0.33
 -- left : 0.75

('forward', 'red', 'left', 'left', None)
 -- forward : -9.06
 -- None : 1.13
 -- right : 0.00
 -- left : -6.70

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -6.70
 -- None : 1.83
 -- right : 0.83
 -- left : -7.01

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 1.62

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -36.60
 -- None : 1.61
 -- right : -17.71
 -- left : -36.14

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.78
 -- None : 1.74
 -- right : 0.70
 -- left : -10.58

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.63

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.87
 -- None : 0.91
 -- right : 0.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.54
 -- None : 0.59
 -- right : 1.96
 -- left : -9.66

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.73

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.99
 -- None : 1.72
 -- right : -14.46
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.92
 -- None : 1.46
 -- right : 0.66
 -- left : -9.41

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.74
 -- None : 2.02
 -- right : 0.62
 -- left : -9.47

('forward', 'red', 'left', None, 'right')
 -- forward : -8.62
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.60

('left', 'red', 'right', None, None)
 -- forward : -9.63
 -- None : 2.28
 -- right : 0.67
 -- left : -40.31

